D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\bin\Debug\Exercise1.exe.config
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\bin\Debug\Exercise1.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\bin\Debug\Exercise1.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.csprojResolveAssemblyReference.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\MainWindow.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\App.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1_MarkupCompile.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1_MarkupCompile.lref
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\MainWindow.baml
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.g.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.Properties.Resources.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.csproj.GenerateResource.Cache
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.csproj.CoreCompileInputs.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.pdb
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\bin\Debug\Exercise1.exe.config
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\bin\Debug\Exercise1.exe
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\bin\Debug\Exercise1.pdb
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.csprojResolveAssemblyReference.cache
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\MainWindow.g.cs
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\App.g.cs
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1_MarkupCompile.cache
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1_MarkupCompile.lref
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\MainWindow.baml
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.g.resources
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.Properties.Resources.resources
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.csproj.GenerateResource.Cache
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.csproj.CoreCompileInputs.cache
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.exe
C:\Users\patrick\Desktop\2e 2.0\1. .net adv\Oefeningen\Week 05\Exercise1\Exercise1\obj\Debug\Exercise1.pdb
