D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\bin\Debug\Exercise2.exe.config
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\bin\Debug\Exercise2.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\bin\Debug\Exercise2.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2.csprojResolveAssemblyReference.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\MainWindow.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\App.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2_MarkupCompile.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2_MarkupCompile.lref
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\MainWindow.baml
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2.g.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2.Properties.Resources.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2.csproj.GenerateResource.Cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\Exercise2\obj\Debug\Exercise2.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\bin\Debug\Exercise2.exe.config
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\bin\Debug\Exercise2.exe
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\bin\Debug\Exercise2.pdb
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2.csprojResolveAssemblyReference.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\MainWindow.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\App.g.cs
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2_MarkupCompile.cache
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2_MarkupCompile.lref
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\MainWindow.baml
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2.g.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2.Properties.Resources.resources
D:\school\2e 2.0\.net adv\Oefeningen\Week02\WPF controls\Exercise2\obj\Debug\Exercise2.csproj.GenerateResource.Cache
